,0,1,2,3,4,5,6,7,8,9
0,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,0.517,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
